size,latency,min,max,iterations,p50,p95,p99,job
1,0.23,,,10000,0.20,0.25,0.27,p2p-one-node
2,0.22,,,10000,0.20,0.25,0.26,p2p-one-node
4,0.21,,,10000,0.20,0.25,0.26,p2p-one-node
8,0.22,,,10000,0.21,0.26,0.28,p2p-one-node
16,0.26,,,10000,0.23,0.28,0.30,p2p-one-node
32,0.23,,,10000,0.22,0.27,0.29,p2p-one-node
64,0.24,,,10000,0.24,0.28,0.31,p2p-one-node
128,0.28,,,10000,0.27,0.31,0.33,p2p-one-node
256,0.29,,,10000,0.28,0.31,0.33,p2p-one-node
512,0.40,,,10000,0.39,0.42,0.44,p2p-one-node
1024,0.47,,,10000,0.46,0.48,0.51,p2p-one-node
2048,0.54,,,10000,0.53,0.56,0.57,p2p-one-node
4096,1.08,,,10000,1.03,1.12,1.36,p2p-one-node
8192,1.28,,,10000,1.17,1.26,1.63,p2p-one-node
16384,1.62,,,10000,1.56,1.67,2.12,p2p-one-node
32768,2.25,,,10000,2.19,2.29,4.48,p2p-one-node
65536,3.73,,,10000,3.57,3.69,7.78,p2p-one-node
131072,7.00,,,10000,6.57,8.64,12.51,p2p-one-node
262144,15.17,,,10000,13.09,16.81,26.03,p2p-one-node
524288,28.55,,,10000,25.98,36.02,65.54,p2p-one-node
1048576,58.44,,,10000,54.66,67.14,95.09,p2p-one-node
2097152,204.98,,,10000,185.98,257.82,578.43,p2p-one-node
4194304,774.66,,,10000,727.32,966.77,1644.51,p2p-one-node
1,0.22,,,10000,0.20,0.24,0.26,p2p-two-nodes
2,0.21,,,10000,0.20,0.25,0.26,p2p-two-nodes
4,0.21,,,10000,0.20,0.24,0.26,p2p-two-nodes
8,0.21,,,10000,0.20,0.25,0.26,p2p-two-nodes
16,0.23,,,10000,0.22,0.26,0.28,p2p-two-nodes
32,0.23,,,10000,0.22,0.26,0.28,p2p-two-nodes
64,0.23,,,10000,0.23,0.26,0.27,p2p-two-nodes
128,1.06,,,10000,0.29,0.36,0.40,p2p-two-nodes
